Hospital_Id,Transport_Cost
fffe33003400,3414.6818907563033
fffe3700330036003600,3414.6818907563033
fffe3300390038003400,3992.3134385964895
fffe310030003900,3414.6818907563033
fffe3700330031003200,3989.020067433566
fffe380033003200,3414.6818907563033
fffe3700310030003000,3232.5362449098407
fffe3500380039003900,3414.6818907563033
fffe3600330031003500,3414.6818907563033
fffe3200340034003400,3414.6818907563033
fffe3900370033003700,3414.6818907563033
fffe370034003400,3989.020067433566
fffe3600360031003900,3989.020067433566
fffe3400330038003800,3232.5362449098407
fffe3200300031003300,3992.3134385964895
fffe38003600,3414.6818907563033
fffe3800350037003200,3414.6818907563033
fffe350035003900,3414.6818907563033
fffe3900390033003800,18548.166161202196
fffe3500300034003800,3414.6818907563033
fffe3100330034003500,3989.020067433566
fffe360030003700,3817.3446268656735
fffe3500360033003900,12672.002286652089
fffe3500380037003000,3817.3446268656735
fffe3200380037003200,3989.020067433566
fffe3400360039003800,3414.6818907563033
fffe330031003800,3414.6818907563033
fffe3400370034003500,3414.6818907563033
fffe3100320030003600,3106.8648716485914
fffe3200350036003400,3989.020067433566
fffe3600390039003500,3992.3134385964895
fffe3100310031003800,3232.5362449098407
fffe3800330036003600,3414.6818907563033
fffe3200350033003000,3710.561028416773
fffe3700370030003300,3414.6818907563033
fffe3800320032003900,3989.020067433566
fffe3900380034003000,5537.156512605036
fffe3300320039003600,3414.6818907563033
fffe3400370031003600,3232.5362449098407
fffe3200380039003800,3414.6818907563033
fffe3800340036003800,3414.6818907563033
fffe340039003100,3414.6818907563033
fffe3500340032003300,3414.6818907563033
fffe360031003600,3414.6818907563033
fffe3800330039003900,5060.96254788419
fffe390037003600,3817.3446268656735
fffe3200380038003300,3232.5362449098407
fffe3900330030003000,3106.8648716485914
fffe3300390039003800,15537.170919786127
fffe3800320039003500,3414.6818907563033
fffe3100390037003200,3414.6818907563033
fffe3400320039003700,18548.166161202196
fffe3600310032003400,3232.5362449098407
fffe3100350036003500,3989.020067433566
fffe3800390033003200,3414.6818907563033
fffe3300360036003400,3106.8648716485914
fffe3200300031003200,3817.3446268656735
fffe3200340030003900,3414.6818907563033
fffe330039003300,5060.96254788419
fffe3900340035003200,3989.020067433566
fffe3200350036003200,3989.020067433566
fffe3900350034003300,3414.6818907563033
fffe3900380035003100,3414.6818907563033
fffe3800330039003300,3414.6818907563033
fffe370035003400,12672.002286652089
